Salario_RS,Satisfacao_Beneficios,Relacao_Gestor,Feedback,Work_Life_Balance,Flexibilidade
4996.32,5.3,4.9,4.0,6.6,6.3
9605.71,10.0,9.2,7.2,1.7,1.8
7855.95,8.8,8.6,6.9,2.7,1.6
6789.27,6.2,7.6,6.0,5.1,4.3
3248.15,2.3,9.0,7.5,7.2,7.1
3247.96,3.7,9.1,7.7,9.5,8.1
2464.67,1.1,8.0,6.0,9.6,8.4
8929.41,10.0,8.9,6.4,1.6,1.7
6808.92,8.0,7.9,5.4,4.9,4.8
7664.58,7.2,7.8,6.5,3.6,3.1
2164.68,1.0,7.3,5.3,10.0,8.8
9759.28,10.0,8.3,5.5,3.6,3.9
8659.54,8.5,4.1,3.5,1.5,2.2
3698.71,4.9,9.2,8.6,8.4,8.1
3454.6,1.9,9.1,7.3,8.4,7.6
3467.24,2.9,3.2,3.0,9.2,7.9
4433.94,4.4,8.8,7.1,7.8,6.6
6198.05,6.2,3.9,3.1,5.0,4.8
5455.56,5.0,5.3,4.7,6.2,5.8
4329.83,5.0,8.2,6.4,6.9,6.9
6894.82,5.8,4.1,3.4,6.2,5.9
3115.95,3.0,8.7,7.1,8.9,7.3
4337.16,4.5,8.8,6.7,9.6,9.1
4930.89,5.4,6.6,5.7,7.0,5.8
5648.56,6.4,3.0,2.3,5.6,4.9
8281.41,7.2,5.0,3.6,2.2,2.1
3597.39,2.1,7.3,6.1,6.6,6.9
6113.88,7.4,9.9,7.4,4.3,5.4
6739.32,7.1,7.4,6.0,5.5,5.3
2371.6,1.6,4.8,3.9,10.0,9.0
6860.36,8.4,7.4,6.5,3.6,3.5
3364.19,3.5,6.8,5.7,9.5,9.0
2520.41,3.7,8.5,6.8,9.0,7.9
9591.08,9.7,3.7,3.4,2.6,3.2
9725.06,10.0,8.3,7.4,3.9,3.6
8467.18,10.0,6.8,5.7,4.4,4.2
4436.91,4.2,9.7,7.8,7.3,6.9
2781.38,3.8,5.4,3.7,8.3,7.7
7473.86,8.1,7.4,5.4,2.4,2.6
5521.22,6.9,9.5,7.5,5.8,4.9
2976.31,2.0,3.7,2.7,8.8,7.7
5961.42,6.6,9.6,7.6,5.1,4.0
2275.11,3.3,7.8,6.3,9.6,8.9
9274.56,7.5,3.5,3.0,2.8,2.9
4070.24,2.9,5.1,4.1,7.7,7.2
